## 2023-08-26T14:38:30+00:00
[*] host: 192.168.69.129
[*] port: 3306
[+] protocol: tcp
[+] service: mysql
[+] cpe: cpe:/a:mysql:mysql:5.0.51a-3ubuntu5
[+] product: mysql
[+] version: 5.0.51
[+] vupdate: a
[+] cves: 212
[-] 	id: CVE-2009-2446     	cvss_v2: 8.5  	cvss_v3: -    
[-] 	id: CVE-2017-15945    	cvss_v2: 7.2  	cvss_v3: 7.8  
[-] 	id: CVE-2016-3440     	cvss_v2: 4.0  	cvss_v3: 7.7  
[-] 	id: CVE-2009-4484     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: exploit/linux/mysql/mysql_yassl_getname
[-] 	id: CVE-2008-0226     	cvss_v2: 7.5  	cvss_v3: -    
[!] 		Metasploit:
[#] 			name: exploit/linux/mysql/mysql_yassl_hello
[#] 			name: exploit/windows/mysql/mysql_yassl_hello
[-] 	id: CVE-2020-1967     	cvss_v2: 5.0  	cvss_v3: 7.5  
[-] 	id: CVE-2009-2942     	cvss_v2: 7.5  	cvss_v3: -    
[-] 	id: CVE-2023-21980    	cvss_v2: nil  	cvss_v3: 7.1  
[-] 	id: CVE-2013-2395     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2009-5026     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-5882     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2009-4028     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2013-5860     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2016-0504     	cvss_v2: 6.8  	cvss_v3: -    
[-] 	id: CVE-2020-14846    	cvss_v2: 6.8  	cvss_v3: 6.5  
[-] 	id: CVE-2015-2617     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2017-3452     	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2020-14830    	cvss_v2: 6.8  	cvss_v3: 6.5  
[-] 	id: CVE-2017-10167    	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2016-3518     	cvss_v2: 6.8  	cvss_v3: 6.5  
[-] 	id: CVE-2017-3256     	cvss_v2: 4.0  	cvss_v3: 6.5  
[-] 	id: CVE-2010-1848     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2014-2484     	cvss_v2: 6.5  	cvss_v3: -    
[-] 	id: CVE-2012-4414     	cvss_v2: 6.5  	cvss_v3: -    
